Name (extracted)	Citing Article	Citied Article	Features	Source
SOR database	https://doi.org/10.1016/j.jtbi.2012.10.029; https://doi.org/10.1016/j.jtbi.2012.10.029	https://doi.org/10.1089/jmf.2007.0114; https://doi.org/10.1089/jmf.2007.0114	contains, antioxidative, peptides, from, hydrolysates, various, proteins, research; contains, antioxidative, peptides, from, hydrolysates, various, proteins, research; contains, antioxidative, peptides, from, hydrolysates, various, proteins, research; contains, antioxidative, peptides, from, hydrolysates, various, proteins, research	Citing, Cited
SATPdb	https://doi.org/10.3390/md15020042; https://doi.org/10.3390/ijms20235978	https://doi.org/10.1093/nar/gkv1114; https://doi.org/10.1093/nar/gkv1114	database, structurally, annotated, therapeutic, peptides, used, access, peptides; database, structurally, annotated, therapeutic, peptides, used, functional, categorization; database, structurally, annotated, therapeutic, peptides, used, identifying, relevant; database, structurally, annotated, therapeutic, peptides, used, research	Citing, Cited
BIOPEP-UWM	https://doi.org/10.1371/journal.pone.0255969, https://doi.org/10.24925/turjaf.v8i4.901-911.3072, https://doi.org/10.1089/biores.2020.0013 (+1); https://doi.org/10.3390/molecules28031233, https://doi.org/10.3390/ijms20235978	https://doi.org/10.3390/ijms20235978; https://doi.org/10.3390/foods11223626	used, download, positive, peptide, sequences, study; used, developing, bioactivity, profiles, searching, peptide, sequences; used, peptide, identification, searching, molecular, mass, charge, information; database, biologically, active, peptide, sequences, used, peptide, science	Citing, Cited
BIOPEP	https://doi.org/10.3390/biology11050631, https://doi.org/10.3390/md15020042, https://doi.org/10.1007/s00216-018-0983-0; https://doi.org/10.1177/1082013210368461, https://doi.org/10.1080/10408398.2017.1352564, https://doi.org/10.1177/1082013211398801 (+6)	https://doi.org/10.1093/JAOAC/91.4.965; https://doi.org/10.1093/JAOAC/91.4.965	identifies, antioxidant, amino, acid, sequences, within, peptides, from; used, search, identify, bioactive, peptides; used, identify, functional, biopeptides, from, various, protein, sources; used, search, identified, peptides, analyze, antioxidant, activity	Citing, Cited
BIOPEP Database	https://doi.org/10.1371/journal.pone.0255969; https://doi.org/10.1371/journal.pone.0098922, https://doi.org/10.17221/300/2015-CJFS	https://doi.org/10.1177/1082013210368461; https://doi.org/10.1177/1082013210368461	used, identify, potential, precursors, biologically, active, peptides, from; used, identify, potential, bioactive, peptide, fragments, from, bovine; used, identify, potential, precursors, biologically, active, peptides, bovine	Citing, Cited
Oslo Health Study	https://doi.org/10.3168/jds.2017-13465; https://doi.org/10.3168/jds.2017-13465	https://doi.org/10.1111/J.1745-4522.2009.01134.X; https://doi.org/10.1111/J.1745-4522.2009.01134.X	used, examine, association, between, cheese, intake, serum, lipids; used, examine, association, between, cheese, intake, serum, lipids; used, examine, association, between, cheese, intake, serum, lipids	Citing, Cited
PepBank	https://doi.org/10.1007/s00726-022-03219-4; https://doi.org/10.1007/s00216-016-9303-8	https://doi.org/10.1186/1471-2105-8-280; https://doi.org/10.1093/JAOAC/91.4.965	general, peptide, sequence, database, used, text, mining, public; used, constructing, biological, activity, profiles, peptide, fragments; used, assign, biological, activity, identified, peptides	Citing, Cited
CPPsite	https://doi.org/10.1002/med.21658	https://doi.org/10.1093/nar/gkv1266	used, database, cell, penetrating, peptides, constructing, training, test; used, database, cell, penetrating, peptides, constructing, training, test	Cited
214 antioxidant tripeptides	https://doi.org/10.3390/ijms20040995	https://doi.org/10.1021/JF021191N	used, study, antioxidative, properties, tripeptides, containing, his, tyr; used, study, antioxidative, properties, tripeptides, containing, his, tyr	Citing
PubChem	https://doi.org/10.1007/s11030-021-10217-3	https://doi.org/10.1093/nar/gky1033	used, access, chemical, data, including, biological, physical, chemical; used, access, chemical, data, including, biological, physical, chemical	Cited
NCBI	https://doi.org/10.3390/molecules28031233, https://doi.org/10.1080/10408398.2017.1352564, https://doi.org/10.3390/antiox8120592	https://doi.org/10.3390/foods11223626	used, peptide, identification, searching, molecular, mass, charge, information; access, primary, structures, proteins, peptidomics, studies	Cited
AAindex	https://doi.org/10.1021/acsomega.9b04302; https://doi.org/10.1007/s00726-008-0116-8	https://doi.org/10.1093/nar/28.1.374; https://doi.org/10.1093/nar/27.1.368	database, amino, acid, indices, mutation, matrices, used, reference; database, amino, acid, properties, used, select, relevant, features	Citing, Cited
TEAC	https://doi.org/10.1002/psc.3295	https://doi.org/10.1016/J.MOLSTRUC.2019.05.002	used, build, qsar, models, 107, peptides, predicting, antioxidant; used, build, qsar, models, 107, peptides, predicting, antioxidant	Citing
UniProtKB	https://doi.org/10.17221/455/2016-CJFS	https://doi.org/10.1002/0471250953.bi0127s50	accessible, through, uniprot, website, bioinformatics, research; accessible, through, uniprot, website, bioinformatics, research	Cited
UniProt	https://doi.org/10.1039/d1dd00024a, https://doi.org/10.3390/molecules28031233, https://doi.org/10.1177/1082013210368461	https://doi.org/10.1093/nar/gky1049	used, peptide, identification, searching, molecular, mass, charge, information; source, unlabeled, peptide, sequences, modeling	Cited
large database of spliced and non-spliced peptides	https://doi.org/10.1038/s41598-024-57247-z	https://doi.org/10.1038/s41597-020-0487-6	used, analyzing, predicting, peptide, generation, proteasomes; used, analyzing, predicting, peptide, generation, proteasomes	Citing
AMP database	https://doi.org/10.1039/d1dd00024a	https://doi.org/10.1021/acsomega.0c00442	used, derive, peptides, training, variational, autoencoder; used, derive, peptides, training, variational, autoencoder	Cited
CutDB	https://doi.org/10.3390/ijms20235978	https://doi.org/10.1093/nar/gkl813	used, reference, specialized, proteolytic, events, roles; used, reference, specialized, proteolytic, events, roles	Cited
PubChem Database	https://doi.org/10.1186/s12906-023-04083-9	https://doi.org/10.1093/nar/gkv951	source, linolenic, palmitic, linoleic, acid, structures; source, linolenic, palmitic, linoleic, acid, structures	Citing
BRENDA	https://doi.org/10.1177/1082013210368461	https://doi.org/10.1016/S0968-0004(01)02027-8	resource, enzyme, data, metabolic, information; provides, comprehensive, enzyme, data, metabolic, information	Cited
DBAASP	https://doi.org/10.1039/d1dd00024a	https://doi.org/10.1093/nar/gky1049	used, source, unlabeled, proteins, negative, examples; used, source, unlabeled, proteins, negative, examples	Cited
ExplorEnz	https://doi.org/10.1177/1082013210368461	https://doi.org/10.1016/S0968-0004(01)02027-8	primary, source, iubmb, enzyme, nomenclature, data; primary, source, iubmb, enzyme, nomenclature, data	Cited
MEROPS	https://doi.org/10.1177/1082013210368461, https://doi.org/10.3390/ijms20235978	https://doi.org/10.1093/nar/gkp971	database, used, accessing, protease, data; used, classify, provide, information, peptidases	Cited
FRAP	https://doi.org/10.3390/ijms20040995	https://doi.org/10.1002/QSAR.200710169	used, comparing, different, qsar, models; used, comparing, different, qsar, models	Citing
Breviolum minutum	https://doi.org/10.3390/jmse9121387	https://doi.org/10.1016/j.bbabio.2012.03.027	dataset, breviolum, minutum, mentioned, citation, context, detailed, description	Citing
NHGRI-EBI GWAS Catalog	https://doi.org/10.1007/s11030-021-10217-3	https://doi.org/10.1093/nar/gky1120	catalog, used, identifying, causal, variants, understanding, disease, mechanisms	Cited
SwissProt	https://doi.org/10.3390/molecules28031233	https://doi.org/10.3390/foods11223626	used, peptide, identification, searching, molecular, mass, charge, information	Cited
local AHTP database	https://doi.org/10.1002/med.21658	https://doi.org/10.3390/md16100365	used, high, throughput, identification, antihypertensive, peptides, from, fish	Cited
AntiTbPdb	https://doi.org/10.1002/med.21658	https://doi.org/10.1093/database/bay025	used, compile, verify, experimentally, validated, anti, tubercular, peptides	Cited
database of biologically active peptide sequences	https://doi.org/10.1177/1082013210368461	https://doi.org/10.1002/(SICI)1521-3803(19990601)43:3<190::AID-FOOD190>3.0.CO;2-A	used, predict, biological, activity, protein, fragments, through, sequence	Cited
GWAS catalog	https://doi.org/10.1007/s11030-021-10217-3	https://doi.org/10.3389/fgene.2019.00181	used, identify, genetic, loci, associated, juvenile, idiopathic, arthritis	Cited
Hemolytik	https://doi.org/10.3390/ijms20235978	https://doi.org/10.1093/nar/gkt1008	database, experimentally, determined, hemolytic, non, hemolytic, peptides	Cited
e-Drug3D	https://doi.org/10.1007/s00726-022-03219-4	https://doi.org/10.1093/bioinformatics/bts186	provides, chemical, structures, drug, repurposing, fragment, based, drug	Citing
Swiss-Prot	https://doi.org/10.1109/TCBB.2024.3489614		used, download, negative, samples, creating, reliable, negative, dataset	Citing
PK/DB	https://doi.org/10.1007/s00726-022-03219-4	https://doi.org/10.1093/bioinformatics/btn415	contains, pharmacokinetic, information, diverse, drug, like, lead, like	Citing
SwePep	https://doi.org/10.1007/s00726-022-03219-4	https://doi.org/10.1074/mcp.M500401-MCP200	used, identifying, endogenous, peptides, from, complex, tissue, samples	Citing
OpenTargets	https://doi.org/10.3390/ijms20235978	https://doi.org/10.1093/nar/gky1133	used, find, associations, between, abnormal, enzyme, activity, diseases	Cited
QSPpred data set	https://doi.org/10.1002/med.21658	https://doi.org/10.1371/journal.pone.0120066	used, prediction, analysis, quorum, sensing, peptides, based, sequence	Cited
