Analysis_Source	Name (extracted)	Citing Article	Citied Article	Features	Name_Variants	Homepage_URL	__name__	__url__	__url_present__	__trusted__
citing_context	28 synthetic peptides	https://doi.org/10.1080/10498850.2018.1559903	https://doi.org/10.1016/J.FOODCHEM.2006.07.002	The '28 synthetic peptides' dataset is used to investigate the antioxidative activities of peptides derived from soybean protein. Research focuses on the sequence-activity relationships and structural motifs, employing methodologies that analyze how specific peptide sequences influence antioxidative properties. This dataset enables researchers to identify key structural elements that enhance or reduce antioxidative capabilities, contributing to the development of functional foods and nutraceuticals.			28 synthetic peptides		False	False
cited_context	AAindex	https://doi.org/10.3390/molecules23061407	https://doi.org/10.1093/nar/gkm998	The AAindex dataset is used to characterize tripeptides by providing amino acid indices, which aids in the analysis of peptide sequences and their potential antioxidant activities. This dataset enables researchers to systematically evaluate the physicochemical properties of amino acids, facilitating the identification of key features that correlate with antioxidant potential.			AAindex		False	False
cited_context | citing_context	BIOPEP	https://doi.org/10.3390/md15020042, https://doi.org/10.3390/foods10020246, https://doi.org/10.3390/molecules26072064, https://doi.org/10.3390/antiox11010127, https://doi.org/10.1155/2017/2784146	https://doi.org/10.1016/J.JFF.2015.09.065, https://doi.org/10.3390/ijms20235978	The BIOPEP dataset is used to identify and predict antioxidant peptides and their bioactivity from various protein sources, such as pinto bean hydrolysate and tilapia proteins. It focuses on sequence-activity relationships and structural motifs, employing in silico proteolysis with multiple proteases to analyze the effectiveness of peptide generation and bioactivity. This dataset enables researchers to explore the structural and functional properties of bioactive peptides, enhancing understanding of their potential applications.; The BIOPEP dataset is used to categorize proteins as potential sources of bioactive fragments and to characterize food-derived peptides, focusing on sequence-activity relationships. It supports in silico digestion simulations to assess peptide stability under various enzymatic conditions, particularly hydrolysis percentages. Researchers also use it to identify and analyze antioxidant peptides, examining their sequence-activity relationships and structural motifs. This dataset enables detailed investigations into the functional properties of peptides, enhancing understanding of their biological activities.	BIOPEP		BIOPEP		False	False
citing_context	BIOPEP-UWM	https://doi.org/10.1371/journal.pone.0255969, https://doi.org/10.24925/turjaf.v8i4.901-911.3072, https://doi.org/10.1080/10408398.2023.2245052 (+2)	https://doi.org/10.3390/ijms20235978	The BIOPEP-UWM dataset is used to support research into the sequence-activity relationships of bioactive peptides, particularly antioxidant peptides. It is employed to simulate proteolysis, predict peptide bioactivity, and optimize hydrolysis processes. The dataset provides a comprehensive resource for identifying and characterizing food-derived peptides, converting amino acid sequences to SMILES strings, and developing bioactivity profiles. This enables researchers to analyze the structural and functional properties of peptides, enhancing understanding of their biological activities.			BIOPEP-UWM		False	False
citing_context	BIOPEP bioactive peptide database	https://doi.org/10.3390/biology11050631	https://doi.org/10.1093/JAOAC/91.4.965	The BIOPEP bioactive peptide database is used to search for identified peptides, focusing on their sequences and potential bioactive properties. Researchers employ this dataset to explore the structural characteristics and functional roles of peptides, aiding in the identification of new bioactive compounds. This resource enables detailed analyses of peptide sequences, facilitating advancements in understanding their biological activities.			BIOPEP bioactive peptide database		False	False
cited_context | citing_context	Biopep Database	https://doi.org/10.3390/biology11050631, https://doi.org/10.1371/journal.pone.0255969, https://doi.org/10.3390/antiox9121306 (+1), https://doi.org/10.17221/300/2015-CJFS, https://doi.org/10.3390/antiox9121306	https://doi.org/10.1093/JAOAC/91.4.965, https://doi.org/10.1177/1082013210368461	The BIOPEP database is used to analyze and identify bioactive peptide sequences, focusing on their properties and potential bioactivities. It supports in silico digest analysis of proteins, characterizing fragments with ACE inhibitory or antioxidant activity. The database verifies the novelty of identified peptides and facilitates comparisons of antioxidant peptides, examining sequence-activity relationships and structural motifs. This enables researchers to deepen understanding of bioactive peptides and their functional properties.; The BIOPEP Database is used to verify the novelty of identified antioxidant peptides and to identify bioactive peptides from bovine meat proteins. It focuses on the release of bioactive fragments by specific enzymes and their sequence-activity relationships through computational analysis. This enables researchers to ensure the uniqueness of their findings and to explore potential precursors of biologically active peptides.	BIOPEP Database, BIOPEP database		Biopep Database		False	False
citing_context	database	https://doi.org/10.3390/ijms23031712	https://doi.org/10.3390/foods6050032	The 'database' is used to identify and analyze antioxidant peptides, focusing on their sequence-activity relationships and structural motifs. Researchers employ this dataset to explore comprehensive collections of bioactive peptides, enabling detailed investigations into how specific sequences and structures influence antioxidant activities. This supports the development of new antioxidant compounds by providing insights into key molecular features.			database		False	False
citing_context	dataset of 172 antioxidant tripeptides	https://doi.org/10.3390/ijms20040995	https://doi.org/10.1007/S13594-015-0226-5	The dataset of 172 antioxidant tripeptides is used to study the structure-activity relationship of antioxidant tripeptides derived from β-Lactoglobulin. Research focuses on analyzing the amino acid sequences and their corresponding antioxidant activities. This dataset enables researchers to identify specific sequence patterns that correlate with enhanced antioxidant properties, facilitating the development of more effective antioxidant peptides.			dataset of 172 antioxidant tripeptides		False	False
citing_context	dataset of 214 antioxidant tripeptides	https://doi.org/10.3390/ijms20040995	https://doi.org/10.1021/JF021191N	The dataset of 214 antioxidant tripeptides is used to investigate the sequence-activity relationships of antioxidant peptides, specifically focusing on the roles of His and Tyr residues in their antioxidant properties. This involves analyzing how the presence and position of these residues influence the peptides' antioxidant capabilities. The dataset enables researchers to identify key structural features that enhance antioxidant activity, contributing to the development of more effective antioxidant compounds.			dataset of 214 antioxidant tripeptides		False	False
cited_context | citing_context	Ethanol-Soluble Proteins Hydrolysate Of Spotless Smoothhound	https://doi.org/10.3390/md15030061	https://doi.org/10.4161/cbt.6.5.4002	The dataset of ethanol-soluble proteins hydrolysate of spotless smoothhound is used to isolate and characterize novel antioxidant peptides. Research focuses on the sequence-activity relationships of these peptides, exploring their potential applications in health and nutrition. The dataset enables detailed analysis of peptide sequences and their corresponding antioxidant activities, contributing to the development of functional foods and nutraceuticals.; The dataset of ethanol-soluble proteins hydrolysate of spotless smoothhound is used to isolate and characterize novel antioxidant peptides. Research focuses on exploring the sequence-activity relationships and identifying structural motifs within the hydrolysate. This dataset enables detailed analysis of peptide sequences and their antioxidant activities, contributing to the understanding of how specific structural features influence antioxidant properties.	ethanol-soluble proteins hydrolysate of spotless smoothhound		Ethanol-Soluble Proteins Hydrolysate Of Spotless Smoothhound		False	False
